C;a;p;D;i;f;f;_;A;2;0;1;_;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;1;_;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;1;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;1;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;1;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;1;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;1;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;1;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;1;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;1;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;1;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;1;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;2;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;2;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;2;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;2;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;2;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;2;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;2;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;2;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;2;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;2;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;3;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;3;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;3;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;3;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;3;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;3;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;3;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;3;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;3;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;3;_;3;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;1;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;1;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;1;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;1;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;1;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;1;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;1;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;1;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;1;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;1;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;2;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;2;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;2;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;2;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;2;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;2;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;2;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;2;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;2;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;2;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;3;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;3;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;3;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;3;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;3;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;3;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;3;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;3;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;3;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;4;_;3;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;1;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;1;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;1;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;1;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;1;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;1;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;1;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;1;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;1;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;1;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;2;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;2;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;2;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;2;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;2;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;2;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;2;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;2;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;2;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;2;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;3;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;3;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;3;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;3;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;3;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;3;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;3;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;3;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;3;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;5;_;3;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;1;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;1;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;1;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;1;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;1;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;1;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;1;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;1;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;1;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;1;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;2;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;2;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;2;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;2;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;2;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;2;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;2;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;2;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;2;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;2;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;3;0;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;3;1;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;3;2;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;3;3;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;3;4;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;3;5;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;3;6;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;3;7;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;3;8;#;7;0;.;0
C;a;p;D;i;f;f;_;A;2;0;6;_;3;9;#;7;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;0;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;1;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;2;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;3;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;4;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;5;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;6;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;7;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;8;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;9;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;1;0;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;1;1;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;1;2;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;1;3;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;1;4;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;1;5;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;1;6;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;1;7;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;1;8;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;1;9;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;2;0;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;2;1;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;2;2;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;2;3;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;2;4;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;2;5;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;2;6;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;2;7;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;2;8;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;2;9;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;3;0;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;3;1;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;3;2;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;3;3;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;3;4;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;3;5;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;3;6;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;3;7;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;3;8;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;2;7;_;3;9;#;1;4;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;0;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;1;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;2;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;3;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;4;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;5;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;6;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;7;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;8;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;9;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;1;0;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;1;1;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;1;2;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;1;3;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;1;4;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;1;5;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;1;6;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;1;7;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;1;8;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;1;9;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;2;0;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;2;1;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;2;2;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;2;3;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;2;4;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;2;5;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;2;6;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;2;7;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;2;8;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;2;9;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;3;0;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;3;1;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;3;2;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;3;3;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;3;4;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;3;5;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;3;6;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;3;7;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;3;8;#;6;0;.;0
C;a;p;D;i;f;f;_;A;3;3;5;_;3;9;#;6;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;0;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;1;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;2;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;3;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;4;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;5;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;6;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;7;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;8;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;9;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;1;0;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;1;1;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;1;2;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;1;3;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;1;4;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;1;5;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;1;6;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;1;7;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;1;8;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;1;9;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;2;0;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;2;1;#;9;0;.;0
C;a;p;D;i;f;f;_;A;6;1;1;_;2;2;#;9;0;.;0
